"row_id","service_id","entity_type","donor_name","canonical_name","donor_path","surface","route_or_entry","source_trace","status"
"dsh-census-0011","dsh","analysis_doc","DSH_CONTROL_PLANE_PROPOSAL.md",".cursor::context::analysis::dsh::DSH_CONTROL_PLANE_PROPOSAL",".cursor/context/analysis/dsh/DSH_CONTROL_PLANE_PROPOSAL.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_CONTROL_PLANE_PROPOSAL.md","observed_reference_only"
"dsh-census-0012","dsh","analysis_doc","DSH_EXECUTION_ROADMAP_CHECKLIST.md",".cursor::context::analysis::dsh::DSH_EXECUTION_ROADMAP_CHECKLIST",".cursor/context/analysis/dsh/DSH_EXECUTION_ROADMAP_CHECKLIST.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_EXECUTION_ROADMAP_CHECKLIST.md","observed_reference_only"
"dsh-census-0013","dsh","analysis_doc","DSH_EXPERIMENTAL_CATEGORIES_REFERENCE.md",".cursor::context::analysis::dsh::DSH_EXPERIMENTAL_CATEGORIES_REFERENCE",".cursor/context/analysis/dsh/DSH_EXPERIMENTAL_CATEGORIES_REFERENCE.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_EXPERIMENTAL_CATEGORIES_REFERENCE.md","observed_reference_only"
"dsh-census-0014","dsh","analysis_doc","DSH_FINANCIAL_BACKEND_ROADMAP.md",".cursor::context::analysis::dsh::DSH_FINANCIAL_BACKEND_ROADMAP",".cursor/context/analysis/dsh/DSH_FINANCIAL_BACKEND_ROADMAP.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_FINANCIAL_BACKEND_ROADMAP.md","observed_reference_only"
"dsh-census-0015","dsh","analysis_doc","DSH_FORENSIC_ANALYSIS_100.md",".cursor::context::analysis::dsh::DSH_FORENSIC_ANALYSIS_100",".cursor/context/analysis/dsh/DSH_FORENSIC_ANALYSIS_100.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_FORENSIC_ANALYSIS_100.md","observed_reference_only"
"dsh-census-0016","dsh","analysis_doc","dSH_FORENSIC_GAP_ANALYSIS_100",".cursor::context::analysis::dsh::dSH_FORENSIC_GAP_ANALYSIS_100",".cursor/context/analysis/dsh/dSH_FORENSIC_GAP_ANALYSIS_100","ANALYSIS","",".cursor/context/analysis/dsh/dSH_FORENSIC_GAP_ANALYSIS_100","observed_reference_only"
"dsh-census-0017","dsh","analysis_doc","dsh_gaps_analysis_results.json",".cursor::context::analysis::dsh::dsh_gaps_analysis_results",".cursor/context/analysis/dsh/dsh_gaps_analysis_results.json","ANALYSIS","",".cursor/context/analysis/dsh/dsh_gaps_analysis_results.json","observed_reference_only"
"dsh-census-0018","dsh","analysis_doc","DSH_GAS_REFILL_SPEC.md",".cursor::context::analysis::dsh::DSH_GAS_REFILL_SPEC",".cursor/context/analysis/dsh/DSH_GAS_REFILL_SPEC.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_GAS_REFILL_SPEC.md","observed_reference_only"
"dsh-census-0019","dsh","analysis_doc","DSH_OPERATIONS_SCREENS_INVENTORY.md",".cursor::context::analysis::dsh::DSH_OPERATIONS_SCREENS_INVENTORY",".cursor/context/analysis/dsh/DSH_OPERATIONS_SCREENS_INVENTORY.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_OPERATIONS_SCREENS_INVENTORY.md","observed_reference_only"
"dsh-census-0020","dsh","analysis_doc","DSH_PARTNER_APP_ANALYSIS.md",".cursor::context::analysis::dsh::DSH_PARTNER_APP_ANALYSIS",".cursor/context/analysis/dsh/DSH_PARTNER_APP_ANALYSIS.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_PARTNER_APP_ANALYSIS.md","observed_reference_only"
"dsh-census-0021","dsh","analysis_doc","DSH_PRODUCT_UNITS_AND_OPTIONS_ANALYSIS.md",".cursor::context::analysis::dsh::DSH_PRODUCT_UNITS_AND_OPTIONS_ANALYSIS",".cursor/context/analysis/dsh/DSH_PRODUCT_UNITS_AND_OPTIONS_ANALYSIS.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_PRODUCT_UNITS_AND_OPTIONS_ANALYSIS.md","observed_reference_only"
"dsh-census-0022","dsh","analysis_doc","DSH_PRODUCT_UNITS_AND_OPTIONS_WHAT_TO_DO.md",".cursor::context::analysis::dsh::DSH_PRODUCT_UNITS_AND_OPTIONS_WHAT_TO_DO",".cursor/context/analysis/dsh/DSH_PRODUCT_UNITS_AND_OPTIONS_WHAT_TO_DO.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_PRODUCT_UNITS_AND_OPTIONS_WHAT_TO_DO.md","observed_reference_only"
"dsh-census-0023","dsh","analysis_doc","DSH_SHEIN_OPERATIONS_SCREENS_INVENTORY.md",".cursor::context::analysis::dsh::DSH_SHEIN_OPERATIONS_SCREENS_INVENTORY",".cursor/context/analysis/dsh/DSH_SHEIN_OPERATIONS_SCREENS_INVENTORY.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_SHEIN_OPERATIONS_SCREENS_INVENTORY.md","observed_reference_only"
"dsh-census-0024","dsh","analysis_doc","DSH_SMART_NOTIFICATIONS_CAPTAIN_NEAR_SPEC.md",".cursor::context::analysis::dsh::DSH_SMART_NOTIFICATIONS_CAPTAIN_NEAR_SPEC",".cursor/context/analysis/dsh/DSH_SMART_NOTIFICATIONS_CAPTAIN_NEAR_SPEC.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_SMART_NOTIFICATIONS_CAPTAIN_NEAR_SPEC.md","observed_reference_only"
"dsh-census-0025","dsh","analysis_doc","DSH_TECHNICAL_GAPS_IMPLEMENTATION_CHECKLIST.md",".cursor::context::analysis::dsh::DSH_TECHNICAL_GAPS_IMPLEMENTATION_CHECKLIST",".cursor/context/analysis/dsh/DSH_TECHNICAL_GAPS_IMPLEMENTATION_CHECKLIST.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_TECHNICAL_GAPS_IMPLEMENTATION_CHECKLIST.md","observed_reference_only"
"dsh-census-0026","dsh","analysis_doc","DSH_TECHNICAL_GAPS_IMPLEMENTATION_VALIDATED.md",".cursor::context::analysis::dsh::DSH_TECHNICAL_GAPS_IMPLEMENTATION_VALIDATED",".cursor/context/analysis/dsh/DSH_TECHNICAL_GAPS_IMPLEMENTATION_VALIDATED.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_TECHNICAL_GAPS_IMPLEMENTATION_VALIDATED.md","observed_reference_only"
"dsh-census-0027","dsh","analysis_doc","DSH_TECHNICAL_GAPS_IMPLEMENTATION.md",".cursor::context::analysis::dsh::DSH_TECHNICAL_GAPS_IMPLEMENTATION",".cursor/context/analysis/dsh/DSH_TECHNICAL_GAPS_IMPLEMENTATION.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_TECHNICAL_GAPS_IMPLEMENTATION.md","observed_reference_only"
"dsh-census-0028","dsh","analysis_doc","DSH_VIDEO_ICON_REELS_UX_ANALYSIS.md",".cursor::context::analysis::dsh::DSH_VIDEO_ICON_REELS_UX_ANALYSIS",".cursor/context/analysis/dsh/DSH_VIDEO_ICON_REELS_UX_ANALYSIS.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_VIDEO_ICON_REELS_UX_ANALYSIS.md","observed_reference_only"
"dsh-census-0029","dsh","analysis_doc","DSH_ZONES_CATEGORIES_DELIVERY_FEE_ANALYSIS.md",".cursor::context::analysis::dsh::DSH_ZONES_CATEGORIES_DELIVERY_FEE_ANALYSIS",".cursor/context/analysis/dsh/DSH_ZONES_CATEGORIES_DELIVERY_FEE_ANALYSIS.md","ANALYSIS","",".cursor/context/analysis/dsh/DSH_ZONES_CATEGORIES_DELIVERY_FEE_ANALYSIS.md","observed_reference_only"
"dsh-census-0030","dsh","analysis_doc","SERVICE_SHORTS_EXECUTION_PLAN.md",".cursor::context::analysis::dsh::SERVICE_SHORTS_EXECUTION_PLAN",".cursor/context/analysis/dsh/SERVICE_SHORTS_EXECUTION_PLAN.md","ANALYSIS","",".cursor/context/analysis/dsh/SERVICE_SHORTS_EXECUTION_PLAN.md","observed_reference_only"
"dsh-census-0031","dsh","analysis_doc","SERVICE_SHORTS_SPEC_REVIEW.md",".cursor::context::analysis::dsh::SERVICE_SHORTS_SPEC_REVIEW",".cursor/context/analysis/dsh/SERVICE_SHORTS_SPEC_REVIEW.md","ANALYSIS","",".cursor/context/analysis/dsh/SERVICE_SHORTS_SPEC_REVIEW.md","observed_reference_only"
"dsh-census-0032","dsh","analysis_doc","TAWSEEL_BUSINESS_VISUAL_DISSECTION_AND_ADOPTION.md",".cursor::context::analysis::dsh::TAWSEEL_BUSINESS_VISUAL_DISSECTION_AND_ADOPTION",".cursor/context/analysis/dsh/TAWSEEL_BUSINESS_VISUAL_DISSECTION_AND_ADOPTION.md","ANALYSIS","",".cursor/context/analysis/dsh/TAWSEEL_BUSINESS_VISUAL_DISSECTION_AND_ADOPTION.md","observed_reference_only"
"dsh-census-0033","dsh","analysis_doc","trash1",".cursor::context::analysis::dsh::trash1",".cursor/context/analysis/dsh/trash1","ANALYSIS","",".cursor/context/analysis/dsh/trash1","observed_reference_only"
"dsh-census-0034","dsh","analysis_doc","trash2",".cursor::context::analysis::dsh::trash2",".cursor/context/analysis/dsh/trash2","ANALYSIS","",".cursor/context/analysis/dsh/trash2","observed_reference_only"
"dsh-census-0035","dsh","local_prod_dsh_support","dsh-home-infra.controller.ts","apps::backend::api-host::src::local-prod::dsh-home-infra.controller","apps/backend/api-host/src/local-prod/dsh-home-infra.controller.ts","AUXILIARY","","apps/backend/api-host/src/local-prod/dsh-home-infra.controller.ts","observed_auxiliary"
"dsh-census-0036","dsh","local_prod_dsh_support","dsh-home-seed.ts","apps::backend::api-host::src::local-prod::dsh-home-seed","apps/backend/api-host/src/local-prod/dsh-home-seed.ts","AUXILIARY","local-prod:dsh-home-seed","apps/backend/api-host/src/local-prod/dsh-home-seed.ts","observed_auxiliary"
"dsh-census-0037","dsh","web_route_shell","admin::store-nominations::page","apps::web::mcpw::app::admin::store-nominations::page","apps/web/mcpw/app/admin/store-nominations/page.tsx","MCPW","/admin/store-nominations","apps/web/mcpw/app/admin/store-nominations/page.tsx","observed"
"dsh-census-0038","dsh","web_route_shell","analytics::dsh-orders::page","apps::web::mcpw::app::analytics::dsh-orders::page","apps/web/mcpw/app/analytics/dsh-orders/page.tsx","MCPW","/analytics/dsh-orders","apps/web/mcpw/app/analytics/dsh-orders/page.tsx","observed"
"dsh-census-0039","dsh","web_route_shell","finance::dsh::page","apps::web::mcpw::app::finance::dsh::page","apps/web/mcpw/app/finance/dsh/page.tsx","MCPW","/finance/dsh","apps/web/mcpw/app/finance/dsh/page.tsx","observed"
"dsh-census-0040","dsh","web_route_shell","operations::dsh::arrival-bell::page","apps::web::mcpw::app::operations::dsh::arrival-bell::page","apps/web/mcpw/app/operations/dsh/arrival-bell/page.tsx","MCPW","/operations/dsh/arrival-bell","apps/web/mcpw/app/operations/dsh/arrival-bell/page.tsx","observed"
"dsh-census-0041","dsh","web_route_shell","operations::dsh::orders::[id]::page","apps::web::mcpw::app::operations::dsh::orders::[id]::page","apps/web/mcpw/app/operations/dsh/orders/[id]/page.tsx","MCPW","/operations/dsh/orders/[id]","apps/web/mcpw/app/operations/dsh/orders/[id]/page.tsx","observed"
"dsh-census-0042","dsh","web_route_shell","operations::dsh::orders::page","apps::web::mcpw::app::operations::dsh::orders::page","apps/web/mcpw/app/operations/dsh/orders/page.tsx","MCPW","/operations/dsh/orders","apps/web/mcpw/app/operations/dsh/orders/page.tsx","observed"
"dsh-census-0043","dsh","web_route_shell","operations::dsh::page","apps::web::mcpw::app::operations::dsh::page","apps/web/mcpw/app/operations/dsh/page.tsx","MCPW","/operations/dsh","apps/web/mcpw/app/operations/dsh/page.tsx","observed"
"dsh-census-0044","dsh","web_route_shell","operations::dsh::peak-mode::page","apps::web::mcpw::app::operations::dsh::peak-mode::page","apps/web/mcpw/app/operations/dsh/peak-mode/page.tsx","MCPW","/operations/dsh/peak-mode","apps/web/mcpw/app/operations/dsh/peak-mode/page.tsx","observed"
"dsh-census-0045","dsh","web_route_shell","operations::dsh::reassign::page","apps::web::mcpw::app::operations::dsh::reassign::page","apps/web/mcpw/app/operations/dsh/reassign/page.tsx","MCPW","/operations/dsh/reassign","apps/web/mcpw/app/operations/dsh/reassign/page.tsx","observed"
"dsh-census-0046","dsh","web_route_shell","operations::dsh::sheinproxy::[id]::estimate::page","apps::web::mcpw::app::operations::dsh::sheinproxy::[id]::estimate::page","apps/web/mcpw/app/operations/dsh/sheinproxy/[id]/estimate/page.tsx","MCPW","/operations/dsh/sheinproxy/[id]/estimate","apps/web/mcpw/app/operations/dsh/sheinproxy/[id]/estimate/page.tsx","observed"
"dsh-census-0047","dsh","web_route_shell","operations::dsh::sheinproxy::[id]::offer::page","apps::web::mcpw::app::operations::dsh::sheinproxy::[id]::offer::page","apps/web/mcpw/app/operations/dsh/sheinproxy/[id]/offer/page.tsx","MCPW","/operations/dsh/sheinproxy/[id]/offer","apps/web/mcpw/app/operations/dsh/sheinproxy/[id]/offer/page.tsx","observed"
"dsh-census-0048","dsh","web_route_shell","operations::dsh::sheinproxy::[id]::page","apps::web::mcpw::app::operations::dsh::sheinproxy::[id]::page","apps/web/mcpw/app/operations/dsh/sheinproxy/[id]/page.tsx","MCPW","/operations/dsh/sheinproxy/[id]","apps/web/mcpw/app/operations/dsh/sheinproxy/[id]/page.tsx","observed"
"dsh-census-0049","dsh","web_route_shell","operations::dsh::sheinproxy::[id]::schedule::page","apps::web::mcpw::app::operations::dsh::sheinproxy::[id]::schedule::page","apps/web/mcpw/app/operations/dsh/sheinproxy/[id]/schedule/page.tsx","MCPW","/operations/dsh/sheinproxy/[id]/schedule","apps/web/mcpw/app/operations/dsh/sheinproxy/[id]/schedule/page.tsx","observed"
"dsh-census-0050","dsh","web_route_shell","operations::dsh::sheinproxy::page","apps::web::mcpw::app::operations::dsh::sheinproxy::page","apps/web/mcpw/app/operations/dsh/sheinproxy/page.tsx","MCPW","/operations/dsh/sheinproxy","apps/web/mcpw/app/operations/dsh/sheinproxy/page.tsx","observed"
"dsh-census-0051","dsh","web_route_shell","operations::dsh::zone-set::page","apps::web::mcpw::app::operations::dsh::zone-set::page","apps/web/mcpw/app/operations/dsh/zone-set/page.tsx","MCPW","/operations/dsh/zone-set","apps/web/mcpw/app/operations/dsh/zone-set/page.tsx","observed"
"dsh-census-0052","dsh","web_route_shell","partner::store-nominations::page","apps::web::mcpw::app::partner::store-nominations::page","apps/web/mcpw/app/partner/store-nominations/page.tsx","MCPW","/partner/store-nominations","apps/web/mcpw/app/partner/store-nominations/page.tsx","observed"
"dsh-census-0053","dsh","web_route_shell","partner::store::page","apps::web::mcpw::app::partner::store::page","apps/web/mcpw/app/partner/store/page.tsx","MCPW","/partner/store","apps/web/mcpw/app/partner/store/page.tsx","observed"
"dsh-census-0054","dsh","web_route_shell","service-catalog::services::dsh::page","apps::web::mcpw::app::service-catalog::services::dsh::page","apps/web/mcpw/app/service-catalog/services/dsh/page.tsx","MCPW","/service-catalog/services/dsh","apps/web/mcpw/app/service-catalog/services/dsh/page.tsx","observed"
"dsh-census-0055","dsh","web_route_shell","support::dsh-chat::page","apps::web::mcpw::app::support::dsh-chat::page","apps/web/mcpw/app/support/dsh-chat/page.tsx","MCPW","/support/dsh-chat","apps/web/mcpw/app/support/dsh-chat/page.tsx","observed"
"dsh-census-0056","dsh","contract_inventory","operations_inventory.json","contracts::operations_inventory","contracts/operations_inventory.json","CONTRACTS","contract-ssot:dsh_*","contracts/operations_inventory.json","observed"
"dsh-census-0057","dsh","runtime_contract_catalog","Master_RUNTIME_VARS_CATALOG.csv","contracts::runtime::Master_RUNTIME_VARS_CATALOG","contracts/runtime/Master_RUNTIME_VARS_CATALOG.csv","CONTRACTS","runtime-catalog:dsh-related","contracts/runtime/Master_RUNTIME_VARS_CATALOG.csv","observed"
"dsh-census-0058","dsh","closure_analysis_doc","31_DSH_SURFACE_USAGE_AND_MERGE_MATRIX.md","Final closure::dsh::31_DSH_SURFACE_USAGE_AND_MERGE_MATRIX","Final closure/dsh/31_DSH_SURFACE_USAGE_AND_MERGE_MATRIX.md","ANALYSIS","","Final closure/dsh/31_DSH_SURFACE_USAGE_AND_MERGE_MATRIX.md","observed_reference_only"
"dsh-census-0059","dsh","api_client","dsh-captain-api.ts","packages::api-clients::src::dsh::dsh-captain-api","packages/api-clients/src/dsh/dsh-captain-api.ts","BINDING","binding:dsh-captain-api","packages/api-clients/src/dsh/dsh-captain-api.ts","observed"
"dsh-census-0060","dsh","api_client","dsh-cart-api.ts","packages::api-clients::src::dsh::dsh-cart-api","packages/api-clients/src/dsh/dsh-cart-api.ts","BINDING","binding:dsh-cart-api","packages/api-clients/src/dsh/dsh-cart-api.ts","observed"
"dsh-census-0061","dsh","api_client","dsh-field-partner-api.ts","packages::api-clients::src::dsh::dsh-field-partner-api","packages/api-clients/src/dsh/dsh-field-partner-api.ts","BINDING","binding:dsh-field-partner-api","packages/api-clients/src/dsh/dsh-field-partner-api.ts","observed"
"dsh-census-0062","dsh","api_client","dsh-gas-refill-api.ts","packages::api-clients::src::dsh::dsh-gas-refill-api","packages/api-clients/src/dsh/dsh-gas-refill-api.ts","BINDING","binding:dsh-gas-refill-api","packages/api-clients/src/dsh/dsh-gas-refill-api.ts","observed"
"dsh-census-0063","dsh","api_client","dsh-operations-api.ts","packages::api-clients::src::dsh::dsh-operations-api","packages/api-clients/src/dsh/dsh-operations-api.ts","BINDING","binding:dsh-operations-api","packages/api-clients/src/dsh/dsh-operations-api.ts","observed"
"dsh-census-0064","dsh","api_client","dsh-orders-api.ts","packages::api-clients::src::dsh::dsh-orders-api","packages/api-clients/src/dsh/dsh-orders-api.ts","BINDING","binding:dsh-orders-api","packages/api-clients/src/dsh/dsh-orders-api.ts","observed"
"dsh-census-0065","dsh","api_helper","dsh-api.ts","packages::api-clients::src::lib::dsh::dsh-api","packages/api-clients/src/lib/dsh/dsh-api.ts","BINDING","binding-helper:dsh-api","packages/api-clients/src/lib/dsh/dsh-api.ts","observed"
"dsh-census-0066","dsh","api_helper","dsh-stores-api.ts","packages::api-clients::src::lib::dsh::dsh-stores-api","packages/api-clients/src/lib/dsh/dsh-stores-api.ts","BINDING","binding-helper:dsh-stores-api","packages/api-clients/src/lib/dsh/dsh-stores-api.ts","observed"
"dsh-census-0067","dsh","api_thunk","dsh-thunks.ts","packages::api-clients::src::lib::thunks::dsh-thunks","packages/api-clients/src/lib/thunks/dsh-thunks.ts","BINDING","binding-thunk:dsh-thunks","packages/api-clients/src/lib/thunks/dsh-thunks.ts","observed"
"dsh-census-0068","dsh","domain_type","dsh-captain.ts","packages::domain-types::src::dsh-captain","packages/domain-types/src/dsh-captain.ts","DOMAIN","domain-type:dsh-captain","packages/domain-types/src/dsh-captain.ts","observed"
"dsh-census-0069","dsh","state_slice","dsh-slice.ts","packages::states::src::lib::slices::dsh-slice","packages/states/src/lib/slices/dsh-slice.ts","STATE","state-slice:dsh","packages/states/src/lib/slices/dsh-slice.ts","observed"
"dsh-census-0070","dsh","surface_test","pattern_unification.test.ts","packages::surfaces::src::dsh::__tests__::pattern_unification.test","packages/surfaces/src/dsh/__tests__/pattern_unification.test.ts","DSH_SHARED","","packages/surfaces/src/dsh/__tests__/pattern_unification.test.ts","observed"
"dsh-census-0071","dsh","surface_shared_file","useDshCaptainDeliveryPositionPing.ts","packages::surfaces::src::dsh::app-captain::hooks::useDshCaptainDeliveryPositionPing","packages/surfaces/src/dsh/app-captain/hooks/useDshCaptainDeliveryPositionPing.ts","APP_CAPTAIN","","packages/surfaces/src/dsh/app-captain/hooks/useDshCaptainDeliveryPositionPing.ts","observed"
"dsh-census-0072","dsh","surface_screen_auto","auto_captain_earnings_history.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_captain_earnings_history","packages/surfaces/src/dsh/app-captain/mobile/auto_captain_earnings_history.tsx","APP_CAPTAIN","operation:captain_earnings_history","packages/surfaces/src/dsh/app-captain/mobile/auto_captain_earnings_history.tsx","observed"
"dsh-census-0073","dsh","surface_screen_auto","auto_captain_financial_reports.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_captain_financial_reports","packages/surfaces/src/dsh/app-captain/mobile/auto_captain_financial_reports.tsx","APP_CAPTAIN","operation:captain_financial_reports","packages/surfaces/src/dsh/app-captain/mobile/auto_captain_financial_reports.tsx","observed"
"dsh-census-0074","dsh","surface_screen_auto","auto_captain_payments.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_captain_payments","packages/surfaces/src/dsh/app-captain/mobile/auto_captain_payments.tsx","APP_CAPTAIN","operation:captain_payments","packages/surfaces/src/dsh/app-captain/mobile/auto_captain_payments.tsx","observed"
"dsh-census-0075","dsh","surface_screen_auto","auto_captain_settlements.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_captain_settlements","packages/surfaces/src/dsh/app-captain/mobile/auto_captain_settlements.tsx","APP_CAPTAIN","operation:captain_settlements","packages/surfaces/src/dsh/app-captain/mobile/auto_captain_settlements.tsx","observed"
"dsh-census-0076","dsh","surface_screen_auto","auto_captain_wallet.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_captain_wallet","packages/surfaces/src/dsh/app-captain/mobile/auto_captain_wallet.tsx","APP_CAPTAIN","operation:captain_wallet","packages/surfaces/src/dsh/app-captain/mobile/auto_captain_wallet.tsx","observed"
"dsh-census-0077","dsh","surface_screen_auto","auto_dsh_captain_chat_read_ack.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_dsh_captain_chat_read_ack","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_chat_read_ack.tsx","APP_CAPTAIN","operation:dsh_captain_chat_read_ack","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_chat_read_ack.tsx","observed"
"dsh-census-0078","dsh","surface_screen_auto","auto_dsh_captain_chat_send.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_dsh_captain_chat_send","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_chat_send.tsx","APP_CAPTAIN","operation:dsh_captain_chat_send","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_chat_send.tsx","observed"
"dsh-census-0079","dsh","surface_screen_auto","auto_dsh_captain_cod_balance.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_dsh_captain_cod_balance","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_cod_balance.tsx","APP_CAPTAIN","operation:dsh_captain_cod_balance","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_cod_balance.tsx","observed"
"dsh-census-0080","dsh","surface_screen_auto","auto_dsh_captain_job_reject.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_dsh_captain_job_reject","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_job_reject.tsx","APP_CAPTAIN","operation:dsh_captain_job_reject","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_job_reject.tsx","observed"
"dsh-census-0081","dsh","surface_screen_auto","auto_dsh_captain_order_accept.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_dsh_captain_order_accept","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_order_accept.tsx","APP_CAPTAIN","operation:dsh_captain_order_accept","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_order_accept.tsx","observed"
"dsh-census-0082","dsh","surface_screen_auto","auto_dsh_captain_order_deliver.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_dsh_captain_order_deliver","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_order_deliver.tsx","APP_CAPTAIN","operation:dsh_captain_order_deliver","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_order_deliver.tsx","observed"
