"Source","Path","Relative","Surface","Operation","Extension","FileName","Exists","MatchReason","HasRawFetch","HasUiKitRef","HasAutoName"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-orders-api.d.ts.map","packages\api-clients\dist\dsh\dsh-orders-api.d.ts.map","unknown","dsh-orders-api.d.ts",".map","dsh-orders-api.d.ts.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-orders-api.js","packages\api-clients\dist\dsh\dsh-orders-api.js","unknown","dsh-orders-api",".js","dsh-orders-api.js","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\dsh\dsh-orders-api.js.map","packages\api-clients\dist\dsh\dsh-orders-api.js.map","unknown","dsh-orders-api.js",".map","dsh-orders-api.js.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\generated\clients.d.ts","packages\api-clients\dist\generated\clients.d.ts","unknown","clients.d",".ts","clients.d.ts","True","content indicates dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\index.d.ts","packages\api-clients\dist\index.d.ts","unknown","index.d",".ts","index.d.ts","True","content indicates dsh","True","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\index.js","packages\api-clients\dist\index.js","unknown","index",".js","index.js","True","content indicates dsh","True","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\index.web.d.ts","packages\api-clients\dist\index.web.d.ts","unknown","index.web.d",".ts","index.web.d.ts","True","content indicates dsh","True","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\index.web.js","packages\api-clients\dist\index.web.js","unknown","index.web",".js","index.web.js","True","content indicates dsh","True","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\lib\api-client-factory.js","packages\api-clients\dist\lib\api-client-factory.js","unknown","api-client-factory",".js","api-client-factory.js","True","content indicates dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\lib\dsh\dsh-api.d.ts","packages\api-clients\dist\lib\dsh\dsh-api.d.ts","unknown","dsh-api.d",".ts","dsh-api.d.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\lib\dsh\dsh-api.d.ts.map","packages\api-clients\dist\lib\dsh\dsh-api.d.ts.map","unknown","dsh-api.d.ts",".map","dsh-api.d.ts.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\lib\dsh\dsh-api.js","packages\api-clients\dist\lib\dsh\dsh-api.js","unknown","dsh-api",".js","dsh-api.js","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\lib\dsh\dsh-api.js.map","packages\api-clients\dist\lib\dsh\dsh-api.js.map","unknown","dsh-api.js",".map","dsh-api.js.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\lib\dsh\dsh-stores-api.d.ts","packages\api-clients\dist\lib\dsh\dsh-stores-api.d.ts","unknown","dsh-stores-api.d",".ts","dsh-stores-api.d.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\lib\dsh\dsh-stores-api.d.ts.map","packages\api-clients\dist\lib\dsh\dsh-stores-api.d.ts.map","unknown","dsh-stores-api.d.ts",".map","dsh-stores-api.d.ts.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\lib\dsh\dsh-stores-api.js","packages\api-clients\dist\lib\dsh\dsh-stores-api.js","unknown","dsh-stores-api",".js","dsh-stores-api.js","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\lib\dsh\dsh-stores-api.js.map","packages\api-clients\dist\lib\dsh\dsh-stores-api.js.map","unknown","dsh-stores-api.js",".map","dsh-stores-api.js.map","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\typed-client.d.ts","packages\api-clients\dist\typed-client.d.ts","unknown","typed-client.d",".ts","typed-client.d.ts","True","content indicates dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\dist\typed-client.js","packages\api-clients\dist\typed-client.js","unknown","typed-client",".js","typed-client.js","True","content indicates dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\package.json","packages\api-clients\package.json","unknown","package",".json","package.json","True","content indicates dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\src\dsh\dsh-captain-api.ts","packages\api-clients\src\dsh\dsh-captain-api.ts","unknown","dsh-captain-api",".ts","dsh-captain-api.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\src\dsh\dsh-cart-api.ts","packages\api-clients\src\dsh\dsh-cart-api.ts","unknown","dsh-cart-api",".ts","dsh-cart-api.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\src\dsh\dsh-field-partner-api.ts","packages\api-clients\src\dsh\dsh-field-partner-api.ts","unknown","dsh-field-partner-api",".ts","dsh-field-partner-api.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\src\dsh\dsh-gas-refill-api.ts","packages\api-clients\src\dsh\dsh-gas-refill-api.ts","unknown","dsh-gas-refill-api",".ts","dsh-gas-refill-api.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\src\dsh\dsh-operations-api.ts","packages\api-clients\src\dsh\dsh-operations-api.ts","unknown","dsh-operations-api",".ts","dsh-operations-api.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\src\dsh\dsh-orders-api.ts","packages\api-clients\src\dsh\dsh-orders-api.ts","unknown","dsh-orders-api",".ts","dsh-orders-api.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\src\generated\clients.ts","packages\api-clients\src\generated\clients.ts","unknown","clients",".ts","clients.ts","True","content indicates dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\src\index.ts","packages\api-clients\src\index.ts","unknown","index",".ts","index.ts","True","content indicates dsh","True","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\src\index.web.ts","packages\api-clients\src\index.web.ts","unknown","index.web",".ts","index.web.ts","True","content indicates dsh","True","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\src\lib\api-client-factory.ts","packages\api-clients\src\lib\api-client-factory.ts","unknown","api-client-factory",".ts","api-client-factory.ts","True","content indicates dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\src\lib\dsh\dsh-api.ts","packages\api-clients\src\lib\dsh\dsh-api.ts","unknown","dsh-api",".ts","dsh-api.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\src\lib\dsh\dsh-stores-api.ts","packages\api-clients\src\lib\dsh\dsh-stores-api.ts","unknown","dsh-stores-api",".ts","dsh-stores-api.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\src\lib\thunks\dsh-thunks.ts","packages\api-clients\src\lib\thunks\dsh-thunks.ts","unknown","dsh-thunks",".ts","dsh-thunks.ts","True","path/name contains dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\src\typed-client.ts","packages\api-clients\src\typed-client.ts","unknown","typed-client",".ts","typed-client.ts","True","content indicates dsh","False","False","False"
"api-clients","C:\Users\b\Documents\GitHub\bthfinal\packages\api-clients\tsconfig.json","packages\api-clients\tsconfig.json","unknown","tsconfig",".json","tsconfig.json","True","content indicates dsh","False","False","False"
"master","C:\Users\b\Documents\GitHub\bthfinal\contracts\master\Master_OpenAPI.yaml","contracts\master\Master_OpenAPI.yaml","unknown","Master_OpenAPI",".yaml","Master_OpenAPI.yaml","True","canonical donor master","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\.dsh_92_ops.csv","services\dsh\governance\.dsh_92_ops.csv","unknown",".dsh_92_ops",".csv",".dsh_92_ops.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\DSH_APP_CLIENT_BACKLOG.csv","services\dsh\governance\DSH_APP_CLIENT_BACKLOG.csv","unknown","DSH_APP_CLIENT_BACKLOG",".csv","DSH_APP_CLIENT_BACKLOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\DSH_COVERAGE_MATRIX.csv","services\dsh\governance\DSH_COVERAGE_MATRIX.csv","unknown","DSH_COVERAGE_MATRIX",".csv","DSH_COVERAGE_MATRIX.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\DSH_MCPW_SECTION_MAP.csv","services\dsh\governance\DSH_MCPW_SECTION_MAP.csv","unknown","DSH_MCPW_SECTION_MAP",".csv","DSH_MCPW_SECTION_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\DSH_OPERATION_CATALOG.csv","services\dsh\governance\DSH_OPERATION_CATALOG.csv","unknown","DSH_OPERATION_CATALOG",".csv","DSH_OPERATION_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\DSH_RBAC_MATRIX.csv","services\dsh\governance\DSH_RBAC_MATRIX.csv","unknown","DSH_RBAC_MATRIX",".csv","DSH_RBAC_MATRIX.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\DSH_RUNTIME_VARS.csv","services\dsh\governance\DSH_RUNTIME_VARS.csv","unknown","DSH_RUNTIME_VARS",".csv","DSH_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\DSH_SERVICE_SCOPE.md","services\dsh\governance\DSH_SERVICE_SCOPE.md","unknown","DSH_SERVICE_SCOPE",".md","DSH_SERVICE_SCOPE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\DSH_SERVICE_SEAL_STATUS.yaml","services\dsh\governance\DSH_SERVICE_SEAL_STATUS.yaml","unknown","DSH_SERVICE_SEAL_STATUS",".yaml","DSH_SERVICE_SEAL_STATUS.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\DSH_SURFACES_PARITY_BACKLOG.md","services\dsh\governance\DSH_SURFACES_PARITY_BACKLOG.md","unknown","DSH_SURFACES_PARITY_BACKLOG",".md","DSH_SURFACES_PARITY_BACKLOG.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\DSH_TRACEABILITY_MATRIX.csv","services\dsh\governance\DSH_TRACEABILITY_MATRIX.csv","unknown","DSH_TRACEABILITY_MATRIX",".csv","DSH_TRACEABILITY_MATRIX.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\DSH_TRACEABILITY.csv","services\dsh\governance\DSH_TRACEABILITY.csv","unknown","DSH_TRACEABILITY",".csv","DSH_TRACEABILITY.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\DSH_UNIFIED_OPERATIONS_REFERENCE.csv","services\dsh\governance\DSH_UNIFIED_OPERATIONS_REFERENCE.csv","unknown","DSH_UNIFIED_OPERATIONS_REFERENCE",".csv","DSH_UNIFIED_OPERATIONS_REFERENCE.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\DSH_UX_FLOW.md","services\dsh\governance\DSH_UX_FLOW.md","unknown","DSH_UX_FLOW",".md","DSH_UX_FLOW.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\arrival_bell\OP_ACCEPTANCE.md","services\dsh\governance\operations\arrival_bell\OP_ACCEPTANCE.md","unknown","arrival_bell",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\arrival_bell\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\arrival_bell\OP_ACTIONS_CATALOG.csv","unknown","arrival_bell",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\arrival_bell\OP_API_MAP.csv","services\dsh\governance\operations\arrival_bell\OP_API_MAP.csv","unknown","arrival_bell",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\arrival_bell\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\arrival_bell\OP_EVIDENCE_INDEX.json","unknown","arrival_bell",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\arrival_bell\OP_GAPS.md","services\dsh\governance\operations\arrival_bell\OP_GAPS.md","unknown","arrival_bell",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\arrival_bell\OP_MCPW_MAP.csv","services\dsh\governance\operations\arrival_bell\OP_MCPW_MAP.csv","unknown","arrival_bell",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\arrival_bell\OP_RBAC_ABAC.csv","services\dsh\governance\operations\arrival_bell\OP_RBAC_ABAC.csv","unknown","arrival_bell",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\arrival_bell\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\arrival_bell\OP_RUNTIME_VARS.csv","unknown","arrival_bell",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\arrival_bell\OP_SCREENS_MAP.csv","services\dsh\governance\operations\arrival_bell\OP_SCREENS_MAP.csv","unknown","arrival_bell",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\arrival_bell\OP_SPEC.yaml","services\dsh\governance\operations\arrival_bell\OP_SPEC.yaml","unknown","arrival_bell",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_auction_status_update\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_auction_status_update\OP_ACCEPTANCE.md","unknown","dsh_auction_status_update",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_auction_status_update\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_auction_status_update\OP_ACTIONS_CATALOG.csv","unknown","dsh_auction_status_update",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_auction_status_update\OP_API_MAP.csv","services\dsh\governance\operations\dsh_auction_status_update\OP_API_MAP.csv","unknown","dsh_auction_status_update",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_auction_status_update\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_auction_status_update\OP_EVIDENCE_INDEX.json","unknown","dsh_auction_status_update",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_auction_status_update\OP_GAPS.md","services\dsh\governance\operations\dsh_auction_status_update\OP_GAPS.md","unknown","dsh_auction_status_update",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_auction_status_update\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_auction_status_update\OP_MCPW_MAP.csv","unknown","dsh_auction_status_update",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_auction_status_update\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_auction_status_update\OP_RBAC_ABAC.csv","unknown","dsh_auction_status_update",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_auction_status_update\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_auction_status_update\OP_RUNTIME_VARS.csv","unknown","dsh_auction_status_update",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_auction_status_update\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_auction_status_update\OP_SCREENS_MAP.csv","unknown","dsh_auction_status_update",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_auction_status_update\OP_SPEC.yaml","services\dsh\governance\operations\dsh_auction_status_update\OP_SPEC.yaml","unknown","dsh_auction_status_update",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_booking_create\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_booking_create\OP_ACCEPTANCE.md","unknown","dsh_booking_create",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_booking_create\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_booking_create\OP_ACTIONS_CATALOG.csv","unknown","dsh_booking_create",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_booking_create\OP_API_MAP.csv","services\dsh\governance\operations\dsh_booking_create\OP_API_MAP.csv","unknown","dsh_booking_create",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_booking_create\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_booking_create\OP_EVIDENCE_INDEX.json","unknown","dsh_booking_create",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_booking_create\OP_GAPS.md","services\dsh\governance\operations\dsh_booking_create\OP_GAPS.md","unknown","dsh_booking_create",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_booking_create\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_booking_create\OP_MCPW_MAP.csv","unknown","dsh_booking_create",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_booking_create\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_booking_create\OP_RBAC_ABAC.csv","unknown","dsh_booking_create",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_booking_create\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_booking_create\OP_RUNTIME_VARS.csv","unknown","dsh_booking_create",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_booking_create\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_booking_create\OP_SCREENS_MAP.csv","unknown","dsh_booking_create",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_booking_create\OP_SPEC.yaml","services\dsh\governance\operations\dsh_booking_create\OP_SPEC.yaml","unknown","dsh_booking_create",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_ACCEPTANCE.md","unknown","dsh_captain_chat_read_ack",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
